,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
202,Bambous Virieux,-20.3428,57.7575,70.05,88,75,6.91,MU,1631760945
203,West Helena,34.5507,-90.6418,72.99,94,12,6.49,US,1631760947
204,Ustka,54.5805,16.8619,60.39,89,100,13.38,PL,1631760948
205,Rawson,-43.3002,-65.1023,55.54,49,3,16.78,AR,1631760949
206,Gao,16.6362,1.637,86.99,45,48,10.09,ML,1631760951
207,Namatanai,-3.6667,152.4333,84.13,68,98,9.24,PG,1631760953
208,Angoche,-16.2325,39.9086,70.32,85,10,7.61,MZ,1631760954
209,Kununurra,-15.7667,128.7333,94.98,34,17,6.91,AU,1631760736
210,Dingle,52.1408,-10.2689,58.39,93,55,10.83,IE,1631760956
211,Svetlogorsk,54.9399,20.1548,53.2,85,100,18.41,RU,1631760958
212,Liverpool,44.0335,-64.7155,67.66,93,100,13.15,CA,1631760959
213,Tateyama,34.9833,139.8667,77.27,67,76,14.85,JP,1631760710
214,Bubaque,11.2833,-15.8333,81.52,79,98,9.08,GW,1631760961
215,Kirakira,-10.4544,161.9205,83.12,74,98,10.22,SB,1631760962
216,Sambava,-14.2667,50.1667,68.61,86,66,9.04,MG,1631760963
217,Port-Gentil,-0.7193,8.7815,76.95,86,29,10.67,GA,1631760815
218,Vao,-22.6667,167.4833,69.17,65,8,21.16,NC,1631760965
219,Vila Velha,-20.3297,-40.2925,75.15,83,0,2.3,BR,1631760772
220,Oyama,36.3,139.8,75.09,64,95,8.72,JP,1631760719
221,Pontian Kecil,1.4801,103.3899,83.61,67,89,5.97,MY,1631760967
222,Ucluelet,48.9329,-125.5528,53.04,85,1,13.8,CA,1631760967
223,Mossamedes,-15.1961,12.1522,60.42,86,18,4.7,AO,1631760757
224,Acapulco de Juárez,16.8634,-99.8901,79.29,86,61,3.33,MX,1631760968
225,Severnyy,50.677,36.5532,42.84,81,0,8.95,RU,1631760970
226,Kilindoni,-7.9139,39.6668,76.48,79,33,10.65,TZ,1631760971
227,Mackay,-21.15,149.2,75.18,53,1,10.36,AU,1631760973
228,Mazyr,52.0495,29.2456,47.46,68,68,5.08,BY,1631760973
229,San Cristobal,-0.9045,-89.6174,68.54,88,4,11.77,EC,1631760831
230,Sangar,63.9242,127.4739,47.26,97,100,2.17,RU,1631760975
231,Esperance,-33.8667,121.9,57.04,52,34,25.01,AU,1631760977
232,Erenhot,43.6475,111.9767,66.67,42,0,3.09,CN,1631760978
233,Kaitangata,-46.2817,169.8464,45.37,80,96,6.15,NZ,1631760978
234,Labuan,5.2767,115.2417,80.96,78,20,2.3,MY,1631760979
235,Ponta do Sol,32.6667,-17.1,73.35,69,45,5.61,PT,1631760979
236,Provideniya,64.3833,-173.3,42.91,61,75,8.95,RU,1631760878
237,Bratislava,48.1482,17.1067,66.94,70,0,4.61,SK,1631760981
238,Ostrov,57.3439,28.3537,38.93,89,25,2.06,RU,1631760941
239,Pecos,31.4229,-103.4932,81.27,36,1,9.22,US,1631760983
240,Comodoro Rivadavia,-45.8667,-67.5,57.06,38,0,26.46,AR,1631760984
241,Inuvik,68.3499,-133.7218,58.01,51,75,3.44,CA,1631760985
242,Salalah,17.0151,54.0924,79.38,88,100,0.6,OM,1631760971
243,Paracuru,-3.41,-39.0306,80.11,85,26,13.73,BR,1631760757
244,Sioux Lookout,50.1001,-91.917,62.67,55,75,8.05,CA,1631760988
245,Andenes,69.3143,16.1194,40.98,87,100,10.36,NO,1631760990
246,Alta Floresta,-9.8756,-56.0861,73.11,83,44,4.14,BR,1631760991
247,Lavrentiya,65.5833,-171.0,39.07,63,100,11.56,RU,1631760993
248,Bay Roberts,47.5999,-53.2648,46.96,86,100,11.18,CA,1631760994
249,Cabo San Lucas,22.8909,-109.9124,82.08,80,15,1.01,MX,1631760865
250,Anadyr,64.75,177.4833,43.3,75,0,8.95,RU,1631760964
251,Tegul'det,57.3064,88.1667,44.82,99,100,4.59,RU,1631760997
252,Carutapera,-1.195,-46.02,76.41,91,0,4.83,BR,1631760762
253,Makkah al Mukarramah,21.4267,39.8261,82.38,48,52,6.53,SA,1631760931
254,Methven,-43.6333,171.65,46.9,69,95,9.1,NZ,1631761000
255,Luwuk,-0.9516,122.7875,77.56,93,100,4.34,ID,1631760997
256,Slonim,53.0867,25.3219,54.93,66,100,8.01,BY,1631761001
257,Cartagena,10.3997,-75.5144,83.82,84,40,4.61,CO,1631761002
258,Ilulissat,69.2167,-51.1,20.57,88,67,6.42,GL,1631760763
259,Örnsköldsvik,63.2909,18.7153,32.95,100,20,3.44,SE,1631760926
260,Vega de Alatorre,20.0333,-96.6333,81.18,88,99,5.99,MX,1631760809
261,São Filipe,14.8961,-24.4956,80.17,81,34,4.5,CV,1631761005
262,Sisimiut,66.9395,-53.6735,34.21,64,14,7.29,GL,1631761006
263,Sivaki,52.6333,126.75,57.94,82,100,10.16,RU,1631761008
264,Auxerre,47.8,3.5667,63.64,96,100,5.1,FR,1631761009
265,Jasper,52.8833,-118.0857,43.47,65,47,2.3,CA,1631761011
266,Soyo,-6.1349,12.3689,75.11,87,100,6.93,AO,1631761012
267,Tevaitoa,-16.7833,-151.5,79.0,73,5,18.01,PF,1631760877
268,Fontem,5.4685,9.8818,65.05,98,82,1.21,CM,1631760761
269,Sidi Ali,36.0998,0.4206,67.41,88,71,3.94,DZ,1631761015
270,Manokwari,-0.8667,134.0833,80.46,78,100,3.85,ID,1631761003
271,Tornabé,15.75,-87.55,82.65,90,53,3.4,HN,1631761017
272,Padang,-0.9492,100.3543,84.25,67,11,2.75,ID,1631761018
273,Ulaanbaatar,47.9077,106.8832,59.13,51,0,2.24,MN,1631760947
274,Teya,60.3778,92.6267,42.42,86,96,1.72,RU,1631761019
275,Stephenville Crossing,48.5,-58.4318,53.73,94,90,8.05,CA,1631761021
276,Antalaha,-14.9003,50.2788,67.59,84,38,6.31,MG,1631761023
277,Lilongwe,-13.9669,33.7873,66.99,48,42,2.91,MW,1631761024
278,Kayerkan,69.3497,87.7602,37.76,98,100,7.61,RU,1631761026
279,Tura,64.2833,100.25,41.63,72,99,3.96,RU,1631761028
280,Talnakh,69.4865,88.3972,37.94,98,100,10.07,RU,1631761029
281,Tazovsky,67.4667,78.7,41.09,89,100,5.61,RU,1631761031
282,Grindavik,63.8424,-22.4338,52.27,100,90,17.27,IS,1631760763
283,Turiaçu,-1.6633,-45.3717,74.19,96,6,3.51,BR,1631760758
284,Constitucion,23.9912,-104.6749,64.13,83,93,8.99,MX,1631761033
285,Hamilton,32.2915,-64.778,80.01,82,100,5.01,BM,1631761034
286,Bathsheba,13.2167,-59.5167,83.01,83,40,13.8,BB,1631760757
287,Shar,49.5886,81.0453,65.5,15,97,3.31,KZ,1631761036
288,Kaoma,-14.7833,24.8,64.45,41,42,0.69,ZM,1631761036
289,Paris,33.6609,-95.5555,75.06,81,99,6.02,US,1631761038
290,Puro,12.4841,123.3827,81.1,78,98,5.44,PH,1631761039
291,Iquitos,-3.7481,-73.2472,80.64,78,40,1.14,PE,1631760847
292,Makakilo City,21.3469,-158.0858,78.15,77,75,4.61,US,1631761040
293,Dongsheng,39.8161,109.9776,63.1,58,76,12.08,CN,1631760968
294,Dunmore East,52.1514,-6.9861,53.71,91,10,4.43,IE,1631761042
295,Aswān,24.0934,32.907,79.9,36,0,10.36,EG,1631760813
296,Ust-Tsilma,65.441,52.1498,40.8,95,100,3.4,RU,1631761043
297,Buraidah,26.326,43.975,79.25,20,5,9.91,SA,1631760933
298,Tanabe,33.7333,135.3667,77.94,79,75,2.3,JP,1631761045
299,Rāyadrug,14.7,76.8667,76.59,71,49,16.4,IN,1631761046
300,Belokurikha,51.9959,84.9896,65.79,38,97,3.02,RU,1631761046
301,Palmas de Monte Alto,-14.2672,-43.1619,77.83,34,0,12.08,BR,1631761048
302,Iporá,-16.4419,-51.1178,79.36,23,7,2.73,BR,1631761050
303,Abhā,18.2164,42.5053,64.65,72,0,4.61,SA,1631761051
304,Husavik,66.0449,-17.3389,42.71,77,98,12.15,IS,1631761053
305,Verkhnevilyuysk,63.4453,120.3167,47.64,58,100,4.99,RU,1631761054
306,Yantal',56.8471,105.2542,45.27,64,46,6.53,RU,1631761056
307,Batemans Bay,-35.7167,150.1833,58.46,52,21,7.87,AU,1631761057
308,Lamu,-2.2717,40.902,76.21,87,13,13.89,KE,1631761058
309,Beringovskiy,63.05,179.3167,41.5,74,44,8.59,RU,1631761060
310,Mildura,-34.2,142.15,67.96,26,5,4.61,AU,1631760945
311,Ancud,-41.8697,-73.8203,49.53,86,100,13.94,CL,1631761062
312,Eureka,40.8021,-124.1637,56.5,75,5,5.41,US,1631761005
313,Sumbe,-11.2061,13.8437,71.1,89,91,2.91,AO,1631761064
314,Turukhansk,65.8167,87.9833,41.32,84,99,6.96,RU,1631761066
315,Nālūt,30.3333,10.85,74.82,28,0,8.77,LY,1631761067
316,Alofi,-19.0595,-169.9187,82.29,69,75,13.8,NU,1631761069
317,Sidney,40.2842,-84.1555,60.42,83,0,5.75,US,1631761070
318,Hokitika,-42.7167,170.9667,59.16,44,1,5.21,NZ,1631760932
319,Newport,41.4901,-71.3128,72.55,78,100,5.01,US,1631760986
320,Hobyo,5.3505,48.5268,77.7,88,95,20.13,SO,1631761072
321,São Gabriel da Cachoeira,-0.1303,-67.0892,71.42,96,99,1.01,BR,1631760830
322,Champerico,14.3,-91.9167,79.65,84,100,3.87,GT,1631760818
323,Auki,-8.7676,160.7034,86.07,63,84,4.61,SB,1631761075
324,Sundargarh,22.1167,84.0333,80.49,81,100,4.9,IN,1631761076
325,Ōmagari,39.45,140.4833,74.16,55,32,11.18,JP,1631761030
326,Villarrobledo,39.2699,-2.6012,60.4,71,59,3.36,ES,1631760952
327,Ayagoz,47.9714,80.4392,66.56,28,91,8.93,KZ,1631761011
328,Cidreira,-30.1811,-50.2056,55.6,67,57,4.07,BR,1631760801
329,Gardabani,41.4605,45.0928,73.49,69,19,0.87,GE,1631761078
330,Sungai Penuh,-2.0833,101.3833,78.98,62,56,0.89,ID,1631761080
331,Ahipara,-35.1667,173.1667,61.92,92,40,12.75,NZ,1631761081
332,Lorengau,-2.0226,147.2712,76.26,89,100,6.69,PG,1631761082
333,Amapá,1.0,-52.0,70.03,98,20,2.55,BR,1631761082
334,Mahibadhoo,3.7833,72.9667,83.12,70,95,12.03,MV,1631760997
335,Tsabong,-26.0217,22.401,48.72,33,0,9.69,BW,1631761084
336,Samfya,-11.3649,29.5565,65.34,52,84,5.84,ZM,1631761086
337,Mbuyapey,-26.2,-56.75,59.92,60,97,4.27,PY,1631761087
338,Loukhi,66.0764,33.0381,36.95,94,93,4.54,RU,1631761090
339,Santa Maria,16.6,-22.9,79.39,83,40,14.97,CV,1631761037
340,Tarata,-17.4744,-70.0328,52.0,38,65,1.99,PE,1631761091
341,Billings Metropolitan Area,45.7833,-108.5007,76.62,29,100,5.99,US,1631760943
342,Westport,-41.7526,171.6037,59.4,45,85,7.05,NZ,1631760954
343,Sakīt,27.45,78.8167,75.7,86,98,21.09,IN,1631761095
344,Inta,66.0317,60.1659,40.3,84,97,12.88,RU,1631761095
345,Tulsīpur,28.131,82.2973,73.06,95,100,4.5,NP,1631761021
346,Aiquile,-18.2041,-65.1807,56.57,79,95,4.38,BO,1631760859
347,Bairiki Village,1.3292,172.9752,87.8,66,75,8.05,KI,1631761097
348,Harper,4.375,-7.7169,75.96,87,100,8.14,LR,1631761099
349,Guangzhou,23.1167,113.25,89.55,50,82,6.2,CN,1631760847
350,Itarema,-2.9248,-39.9167,79.07,85,7,15.14,BR,1631761101
351,Buluang,13.3068,123.3425,80.65,84,100,0.16,PH,1631761103
352,Seoul,37.5683,126.9778,76.87,48,0,11.5,KR,1631761002
353,Imeni Zhelyabova,58.9544,36.5956,35.37,96,46,3.74,RU,1631761103
354,Iskateley,67.6803,53.1512,43.48,82,100,10.65,RU,1631761105
355,Xiongyue,40.1774,122.1228,73.8,67,86,7.78,CN,1631761107
356,Bārsi,18.2333,75.7,75.76,78,65,11.41,IN,1631761107
357,Umm Kaddadah,13.6017,26.6876,85.05,29,95,1.52,SD,1631761108
358,Anloga,5.7947,0.8973,77.22,89,77,9.62,GH,1631761048
359,Muzhi,65.3667,64.6667,41.34,84,86,12.37,RU,1631761111
360,Choya,52.0108,86.5467,61.65,47,54,2.82,RU,1631761112
361,Bowen,-20.0167,148.2333,77.22,50,0,15.39,AU,1631761114
362,Taldan,53.6667,124.8,55.47,73,43,13.53,RU,1631761115
363,Nueva Italia,-25.6167,-57.5,65.43,51,95,4.76,PY,1631761116
364,Broome,-17.9667,122.2333,82.35,65,0,10.36,AU,1631761118
365,Deputatsky,69.3,139.9,44.22,71,100,4.65,RU,1631761119
366,Bantou,26.2151,117.4893,89.8,56,12,2.19,CN,1631761121
367,Russell,-35.2613,174.1236,63.23,93,13,16.2,NZ,1631761122
368,Adrar,25.75,-1.0,91.74,11,0,7.85,DZ,1631761122
369,Meïganga,6.5167,14.3,64.51,95,100,2.48,CM,1631761037
370,Yelizovo,53.1873,158.3805,64.54,42,0,6.71,RU,1631761124
371,Mollendo,-17.0231,-72.0147,60.08,86,94,10.0,PE,1631761126
372,Tolyatti,53.5303,49.3461,43.16,67,100,7.34,RU,1631760943
373,Honningsvåg,70.9821,25.9704,43.32,77,47,9.42,NO,1631761128
374,Nelson Bay,-32.7167,152.15,59.11,88,48,1.01,AU,1631761129
375,Killybegs,54.6333,-8.45,55.45,87,86,6.51,IE,1631761130
376,Awjilah,29.1081,21.2869,72.7,42,0,8.43,LY,1631761131
377,Shubarshi,48.5872,57.1869,65.82,46,85,10.13,KZ,1631761133
378,Jalu,29.0331,21.5482,72.36,44,0,8.41,LY,1631761134
379,Kavieng,-2.5744,150.7967,82.76,74,95,12.21,PG,1631761136
380,Pastavy,55.1168,26.8326,40.14,89,6,5.01,BY,1631761031
381,Ashtian,34.5217,50.0019,66.22,13,0,7.85,IR,1631761138
382,Orotukan,62.2667,151.7,53.67,57,37,4.29,RU,1631761140
383,Oussouye,12.485,-16.5469,77.92,88,73,5.61,SN,1631761142
384,College,64.8569,-147.8028,52.92,47,1,6.91,US,1631761016
385,Dhrāngadhra,22.9833,71.4667,81.61,83,41,8.37,IN,1631761144
386,Mujiayingzi,42.1167,118.7833,65.59,54,100,13.29,CN,1631761144
387,Carnarvon,-30.9683,22.133,42.75,77,4,20.65,ZA,1631761144
388,Dzhebariki-Khaya,62.2167,135.8,59.36,55,100,2.39,RU,1631761146
389,Kuytun,54.3419,101.5036,43.63,95,100,2.37,RU,1631761148
390,Ponta Delgada,37.7333,-25.6667,65.12,88,20,3.44,PT,1631761149
391,Manakara,-22.1333,48.0167,65.16,93,14,5.46,MG,1631761151
392,Sovetskiy,61.3614,63.5842,42.13,96,100,11.92,RU,1631761135
393,Harlingen,53.1748,5.4224,60.03,98,100,14.9,NL,1631760956
394,Arrondissement de Libourne,44.9167,-0.25,64.2,97,2,4.7,FR,1631761154
395,Mina,26.0011,-100.5299,83.62,67,38,5.46,MX,1631760865
396,Lac du Bonnet,50.2536,-96.0612,58.78,80,70,14.16,CA,1631761030
397,Necochea,-38.5473,-58.7368,44.04,75,0,10.58,AR,1631761157
398,Aloleng,16.1307,119.7824,86.29,70,56,6.33,PH,1631761159
399,Lufilufi,-13.8745,-171.5986,91.18,78,15,20.6,WS,1631760878
400,Banda Aceh,5.5577,95.3222,83.73,63,100,4.83,ID,1631761160
401,Aitape,-3.1374,142.3475,78.21,88,100,8.59,PG,1631761160
402,Lewisporte,49.2499,-55.0482,51.8,83,100,11.45,CA,1631761031
403,Orlik,52.5178,99.825,53.58,51,65,7.96,RU,1631761161
